,station_name,station_id,station_longitude,station_latitude,station_altitude,date,temperature_max,temperature_min,temperature_mean,precipitation
2020016,KEREND GHARB,19018.0,46.23,34.28,1530.0,2008-05-01 00:00:00,21.0,6.0,13.5,
2024746,KERMAN,40841.0,56.9619,30.2556,1754.0,2000-01-01 00:00:00,15.4,-8.2,2.5,0.0
2032975,KERMANSHAH,18994.0,47.12,34.35,1328.0,2007-02-01 00:00:00,7.0,0.0,3.5,
2037935,KERMANSHAH,40766.0,47.15333333,34.35222222,1318.5,2000-01-01 00:00:00,20.2,-2.9,6.7,0.0
2046164,KESHT SANAT EMAM KHOMEYNI,19432.0,48.77,31.8,29.0,2004-01-01 00:00:00,14.0,5.8,9.9,
2050599,KHABAR,19830.0,56.33,28.82,1180.0,2022-06-23 00:00:00,,,,
2050619,KHAF,40837.0,60.15,34.58333333,998.0,2006-03-01 00:00:00,21.8,9.2,18.8,0.0
2056595,KHAFR,99612.0,53.0794,29.0,1332.0,2006-02-14 00:00:00,31.6,16.7,23.4,0.0
2057904,KHALAT POUSHAN,18079.0,46.45,38.05,1567.0,2000-01-01 00:00:00,11.2,-4.0,3.6,
2062670,KHALKHAL,40717.0,48.53805556,37.60888889,1797.4,2000-01-01 00:00:00,14.0,-6.6,4.2,0.0
2070899,KHANSAR,99482.0,50.31666667,33.23333333,2300.0,2005-02-02 00:00:00,4.2,,4.0,
2077269,KHARAMEH,19739.0,53.297778,29.502222,1051.0,2020-11-18 00:00:00,17.7,13.9,15.8,
2077871,KHARK ISLAND,40845.0,50.31527778,29.26555556,4.3,2007-01-01 00:00:00,12.2,10.0,11.0,0.0
2083543,KHASH,40870.0,61.185,28.22694444,1427.0,2000-01-01 00:00:00,18.8,1.0,12.6,0.0
2091772,KHEIRABAD,99334.0,48.75944444,36.53083333,1767.0,2006-01-01 00:00:00,3.8,-12.4,-3.0,0.0
2096438,KHEIRABAD-ZANJAN,18417.0,48.78,36.52,1760.0,2000-01-01 00:00:00,15.6,-8.6,3.5,
2099586,KHESHT,19726.0,51.33,29.56,493.0,2019-12-04 00:00:00,20.6,,13.5,
2100504,KHEZRABAD,19426.0,53.96,31.88,1637.0,2000-01-01 00:00:00,14.0,4.0,9.0,
2108315,KHIRKHAJEHSOFLA,18116.0,54.88,37.73,55.0,2008-05-06 00:00:00,31.0,14.2,22.6,
2112945,KHODAAFARIN (TATAR),18026.0,46.83,39.02,400.0,2000-07-01 00:00:00,39.4,15.0,27.2,
2120771,KHODABANDEH,40733.0,48.58916667,36.14388889,1887.0,2000-01-01 00:00:00,12.4,-1.4,5.9,0.0
2129000,KHOJA,18068.0,46.5831,38.1494,1615.0,2013-10-01 00:00:00,26.4,3.0,14.7,
2129212,KHOMEYN,99443.0,50.06916667,33.62388889,1834.6,2001-01-01 00:00:00,12.0,1.6,8.1,0.0
2137075,KHOMEYNI SHAHR BASHAGERD,19978.0,58.3833,26.6167,95.0,2000-01-01 00:00:00,22.5,8.5,15.5,
2141115,KHONDAB,18988.0,49.2,34.4,1742.0,2000-02-01 00:00:00,1.2,-14.2,-6.5,
2143449,KHONDAB,99439.0,49.18388889,34.41111111,1739.0,2006-11-01 00:00:00,15.2,8.8,12.5,1.0
2149607,KHONJ,99638.0,53.4189,27.8731,674.0,2016-09-24 00:00:00,40.4,22.6,34.9,0.0
2151675,KHONSAR,19193.0,50.3167,33.2333,2300.0,2000-01-01 00:00:00,15.5,-1.0,7.25,
2153867,KHORAMABAD,18172.0,45.08,37.43,1410.0,2006-01-01 00:00:00,4.6,-5.6,-0.5,
2159580,KHORAMABAD-TONKABON,18344.0,50.9,36.75,50.0,2000-01-01 00:00:00,15.5,3.5,9.5,
2160641,KHORAMABAD-TONKABON,18524.0,50.9,36.233,2263.0,2005-04-01 00:00:00,9.5,5.0,7.25,
2161614,KHORMOOJ,19851.0,51.3833,28.65,71.0,2000-01-01 00:00:00,27.0,11.6,19.3,
2164231,KHORRAMABAD,40782.0,48.28361111,33.43888889,1147.8,2000-01-01 00:00:00,19.0,-2.0,7.0,0.0
2172460,KHORRAMDAREH,40730.0,49.21083333,36.19583333,1575.0,2000-01-01 00:00:00,14.4,-2.4,6.9,0.0
2180689,KHOSBIJAN,19037.0,49.37,34.12,1830.0,2000-01-01 00:00:00,16.0,-3.0,6.5,
2188440,KHOSF,19261.0,58.88,32.73,1321.0,2000-01-01 00:00:00,15.0,2.0,8.5,
2190491,KHOSHKEHDARAN,18331.0,50.86666667,36.8,2.0,2000-01-01 00:00:00,14.5,9.0,11.75,
2196514,KHOSHKROOD,18806.0,50.3331,35.3831,1400.0,2001-01-01 00:00:00,12.3,-3.0,4.65,
2200980,KHOSROSHAH,99244.0,46.0331,37.9667,1338.0,2016-07-02 00:00:00,32.6,21.0,26.3,0.0
2202562,KHOSROWSHAHR-TABRIZ,18094.0,46.0333,37.9667,1357.0,2000-07-10 00:00:00,35.0,,,
2206599,KHOY,40703.0,44.99527778,38.55805556,1103.4,2000-01-01 00:00:00,14.2,-4.0,3.9,0.0
2214828,KHOY (AIRPORT),88104.0,44.97194444,38.42333333,1198.7,2015-03-14 00:00:00,17.9,,11.9,0.0
2217315,KHURBIRJAND,99437.0,58.45,32.9167,1117.4,2000-01-01 00:00:00,20.5,2.0,10.4,0.0
2222496,KHUR-VA-BIABANAK,40789.0,55.08166667,33.77,842.2,2000-01-01 00:00:00,19.4,1.0,10.1,0.0
2230725,KISH ISLAND,40882.0,53.98222222,26.52222222,30.0,2000-01-01 00:00:00,26.8,18.2,21.4,0.0
2238954,KIVEHNAN,18910.0,47.18,34.82,1970.0,2012-01-01 00:00:00,4.4,0.8,2.6,
2241227,KIYASAR,40760.0,53.54638889,36.24888889,1294.0,2002-01-01 00:00:00,18.0,10.2,14.8,0.0
2248725,KIYASHAHR,99268.0,49.88333333,37.41666667,-22.0,2006-06-01 00:00:00,27.0,17.0,23.4,0.0
2254611,KOHBANAN,19504.0,56.27,31.42,2015.0,2004-01-01 00:00:00,7.2,,,
2257821,KOJUR,99348.0,51.73333333,36.38333333,1550.0,2006-03-01 00:00:00,18.4,1.8,12.4,0.0
2263799,KOMIJAN,99432.0,49.31444444,34.70972222,1741.0,2005-01-01 00:00:00,8.0,-4.0,2.7,0.0
2270109,KONARAK (AIRPORT),40897.0,60.3742,25.4364,12.0,2000-01-01 00:00:00,29.0,10.0,22.0,0.0
2275585,KOOZARAN,18968.0,46.6,34.33,1380.0,2009-02-01 00:00:00,7.6,-0.8,3.4,
2279687,KORDKOUY,18301.0,54.57,36.9,2.0,2017-01-01 00:00:00,11.9,4.2,8.05,
2281639,KOUHAN,18396.0,55.88,36.6,1004.0,2000-01-01 00:00:00,12.4,-3.4,4.5,
2288667,KOUHSEFID,99426.0,51.1825,34.7825,853.0,2016-10-27 00:00:00,25.5,,18.8,0.0
2290747,KOUH SORKH,99315.0,58.47,35.48,1724.0,2006-02-25 00:00:00,25.7,,21.8,
2292417,KOUSEH,18120.0,57.95,37.71,1645.0,2017-01-01 00:00:00,13.1,-2.1,5.5,
2294207,KUHBANAN,99532.0,56.26666667,31.41666667,2015.0,2022-06-23 00:00:00,,,,
2294227,KUHDASHT,99438.0,47.64777778,33.52444444,1197.8,2000-01-01 00:00:00,20.6,-2.6,9.6,0.0
2302456,KUHIN,99365.0,49.6442,36.3714,1549.0,2009-01-01 00:00:00,2.9,-4.2,-0.3,2.3
2307397,KUHRANG,40797.0,50.125,32.45694444,2365.0,2000-01-01 00:00:00,10.4,-6.0,1.3,0.0
2315626,KUSHK-E-NOSRAT,99414.0,50.8989,35.0908,948.0,2006-10-01 00:00:00,33.4,19.6,28.2,0.0
2320509,KUSHK-E-NOSRAT-AIRPORT,99413.0,50.7997,34.9667,922.0,2011-01-01 00:00:00,15.0,0.0,9.8,0.0
2321605,LAHIJAN,18244.0,50.0,37.1833,-2.0,2000-01-01 00:00:00,14.6,4.4,9.5,
2323158,LAHIJAN,99276.0,50.01611111,37.19444444,34.2,2004-04-01 00:00:00,10.8,6.0,8.5,
2330747,LALEHZAR,40852.0,56.83333333,29.51666667,2775.0,2003-01-01 00:00:00,-2.0,-7.0,-4.6,0.0
2337880,LALEZARE BARDSIR,19731.0,56.8333,29.5167,2775.0,2000-01-01 00:00:00,10.0,-5.6,2.2,
2339125,LALI,99508.0,49.09972222,32.33611111,365.0,2007-01-01 00:00:00,12.8,1.4,7.9,0.0
2344797,LAMERD,88190.0,53.18888889,27.37305556,411.0,2000-01-01 00:00:00,26.4,3.6,16.6,0.0
2352965,LANGROD,18245.0,50.15,37.18,-22.0,2020-10-30 00:00:00,24.2,19.0,21.6,
2353408,LAR,40873.0,54.37416667,27.67138889,792.0,2000-01-01 00:00:00,22.8,0.6,14.0,0.0
2361637,LAVAN ISLAND,40881.0,53.34833333,26.80916667,22.2,2004-01-01 00:00:00,23.4,16.4,21.1,0.0
2368405,LAVASAN,99366.0,51.6419,35.8317,1863.0,2013-05-19 00:00:00,,,18.8,
2371697,LAYHENA-NEYRIZ,19764.0,54.25,29.2,1597.0,2000-01-01 00:00:00,15.0,-4.0,5.5,
2375987,LIKAK,99552.0,50.1056,30.9556,760.0,2011-03-01 00:00:00,21.4,11.0,17.2,0.0
2379199,LORDEGAN,40814.0,50.83333333,31.50305556,1611.0,2000-01-01 00:00:00,18.2,-1.0,8.8,0.0
2387428,LOSHAN,18367.0,49.52,36.62,550.0,2022-06-23 00:00:00,,,,
2387448,LOUMAR,99463.0,46.82888889,33.56027778,850.0,2007-07-01 00:00:00,43.6,25.0,37.1,0.0
2392939,MADAN PARVARDA,19065.0,56.83,32.98,855.0,2000-01-01 00:00:00,19.0,0.0,9.5,
2399803,MADAN PARVARDEH,19236.0,56.8,33.2667,618.0,2000-01-01 00:00:00,19.0,0.0,9.5,
2402632,MAGSAL,18556.0,50.17,36.15,1364.0,2001-01-01 00:00:00,14.0,-0.4,6.8,
2410179,MAHABAD,19149.0,52.22,33.52,995.0,2020-10-31 00:00:00,28.9,8.6,18.75,
2410796,MAHABAD,40726.0,45.71527778,36.75333333,1351.8,2000-01-01 00:00:00,12.0,-3.4,3.1,0.0
2419025,MAHALLAT,40891.0,50.48333333,33.88888889,1622.0,2006-01-01 00:00:00,7.6,-5.0,0.8,0.0
2425062,MAHAN,19650.0,57.23,30.03,1918.0,2019-12-04 00:00:00,14.9,,8.1,
2425797,MAHDASHT,18422.0,53.0,36.51666667,118.0,2011-01-01 00:00:00,15.0,6.0,10.5,
2427618,MAHDISHAHR,18719.0,53.35,35.73,1740.0,2000-01-01 00:00:00,9.4,0.4,4.9,
2435702,MAHIDASHT,19010.0,46.85,34.28,1370.0,2000-01-01 00:00:00,17.4,-6.8,5.3,
2443679,MAHNESHAN,40715.0,47.68388889,36.74,1284.5,2001-06-01 00:00:00,29.6,12.6,23.4,0.0
2451391,MAHNESHAN-ZANJAN,18337.0,47.6667,36.7667,1273.0,2000-01-01 00:00:00,14.4,0.4,7.4,
2451908,MAKANGAN MANOOJAN,19923.0,57.5,27.43,340.0,2000-01-01 00:00:00,26.5,5.5,16.0,
2459658,MAKU,40701.0,44.39166667,39.37944444,1411.2,2000-01-01 00:00:00,10.4,-1.8,3.2,0.0
2467887,MALAYER,40775.0,48.85694444,34.24916667,1776.5,2000-01-01 00:00:00,15.2,-2.2,5.4,0.0
2476116,MALEKAN,18251.0,46.0833,37.15,1302.0,2004-01-01 00:00:00,2.8,-3.0,-0.1,
2477211,MALEKAN,99284.0,46.08333333,37.15,1302.0,2008-02-01 00:00:00,1.6,-7.0,-3.3,0.6
2482487,MALEKSHAHI,19163.0,46.6,33.41,1432.0,2018-02-10 00:00:00,,,11.5,0.0
2484039,MAL KHALIFEH,19526.0,51.25,31.28,1762.0,2000-01-01 00:00:00,16.6,-4.2,6.2,
2491111,MANEH-VA-SAMALQAN,99262.0,56.86027778,37.50805556,890.0,2006-07-01 00:00:00,29.8,19.4,25.3,0.4
2496967,MANJIL,40720.0,49.40972222,36.72916667,338.3,2000-01-01 00:00:00,20.2,3.8,10.8,0.0
2505196,MARAGHEH,18209.0,46.27,37.4,1477.0,2004-01-01 00:00:00,4.0,-10.6,-3.3,
2511269,MARAGHEH-SYNOPTIC,40713.0,46.14583333,37.3475,1344.0,2000-01-01 00:00:00,15.0,2.0,6.9,0.0
2519498,MARAND,99220.0,45.76666667,38.41666667,1550.0,2000-01-01 00:00:00,12.6,1.6,7.3,0.0
2527727,MARAVEHTAPPEH,40721.0,55.94333333,37.80166667,460.0,2000-01-01 00:00:00,15.0,4.6,9.4,0.0
2535956,MARIVAN,40750.0,46.15138889,35.49694444,1287.0,2000-01-01 00:00:00,18.0,-3.4,8.1,0.0
2541522,MARIVAN,18778.0,46.1667,35.5,1465.0,2015-03-29 00:00:00,11.0,3.8,7.4,
2544188,MARKAZ-E-CHOGHA,19046.0,49.5667,34.0833,1690.0,2000-01-01 00:00:00,12.5,-6.0,3.25,
2547048,MARKAZ TAHGHIGHAT QOM,18946.0,50.9,34.68,920.0,2019-08-04 00:00:00,,,37.0,
2548114,MARVAST,40840.0,54.20055556,30.40416667,1547.0,2000-01-01 00:00:00,15.0,-4.6,6.5,0.0
2556343,MASHHAD,40745.0,59.63111111,36.23638889,999.0,2000-01-01 00:00:00,17.6,0.0,7.9,0.0
2564572,MASJEDSOLEYMAN,40812.0,49.24083333,31.98333333,320.5,2000-01-01 00:00:00,25.2,8.4,14.9,0.0
2572801,MASULEH,99281.0,48.98333333,37.15,1081.0,2006-06-01 00:00:00,24.0,15.6,21.4,0.0
2578687,MAYAMEY,18457.0,55.7333,36.4333,1120.0,2000-01-01 00:00:00,7.0,-5.0,1.0,
2581602,MAYAMEY,99336.0,55.6331,36.4142,1000.0,2012-09-01 00:00:00,31.8,19.2,26.7,0.0
2585233,MAZOO,19253.0,48.52,32.83,450.0,2000-01-01 00:00:00,25.5,7.0,16.25,
2591023,MAZRAEHARTESH,18255.0,54.6,37.13,13.0,2000-01-01 00:00:00,11.5,6.0,8.75,
2599240,MAZRAEHPARDICDANESHGAH,18326.0,54.33,36.84,88.0,2019-01-01 00:00:00,13.2,1.8,7.5,
2600205,MEHMANAK,18153.0,56.86,37.51,886.0,2011-03-01 00:00:00,3.4,0.4,1.9,
2604083,MEHRAN,40781.0,46.17583333,33.11472222,150.0,2004-07-01 00:00:00,45.0,23.6,37.8,0.0
2610668,MEHRESTAN,40874.0,61.66666667,27.13333333,1271.0,2017-04-30 00:00:00,,,28.9,0.0
2612490,MEHRIZ,99528.0,54.43666667,31.59305556,1520.0,2003-01-01 00:00:00,10.6,3.6,7.2,0.0
2619623,MESHKIN DASHT,18703.0,50.96,35.76,1289.0,2019-02-02 00:00:00,,,10.4,
2620857,MESHKINSHAHR,40705.0,47.67777778,38.375,1560.6,2000-01-01 00:00:00,17.6,6.0,10.6,0.0
2629086,MEYBOD,99511.0,53.98361111,32.21805556,1108.0,2002-04-01 00:00:00,24.6,4.4,17.6,0.0
2636494,MEYMEH,99447.0,51.16666667,33.43333333,1980.0,2000-01-01 00:00:00,14.0,-7.0,6.8,0.0
2644723,MIANAB,19414.0,48.48,31.8,40.0,2000-02-01 00:00:00,13.5,3.5,8.5,
2649248,MIANDOAB,99292.0,46.05,36.96666667,1300.0,2002-02-01 00:00:00,5.0,-6.2,-0.9,
2656715,MIANEH,40716.0,47.7,37.45,1110.0,2000-01-01 00:00:00,13.2,-3.6,4.0,0.0
2664944,MILAGERD,18948.0,49.22,34.63,1675.0,2000-01-01 00:00:00,15.0,-3.0,6.0,
2672906,MINAB,40876.0,57.08861111,27.10694444,29.6,2000-01-01 00:00:00,30.0,9.2,22.1,0.0
2681135,MINOODASHT,18236.0,55.3667,37.2167,190.0,2000-01-01 00:00:00,13.0,6.0,9.5,
2681591,MINUDASHT,99237.0,55.63333333,37.36666667,223.0,2014-02-19 00:00:00,19.0,7.2,12.5,0.0
2684657,MIRJAVEH,19803.0,61.45,29.0167,900.0,2004-01-01 00:00:00,12.2,-1.0,5.6,
2684901,MIRJAVEH,99608.0,61.43333333,29.01666667,836.0,2006-01-01 00:00:00,7.3,-3.5,3.1,0.0
2690938,MIRZA KOOCHEK KHAN,19581.0,48.2,30.77,3.0,2002-01-01 00:00:00,20.5,15.0,17.75,
2698035,MISHAN MAMASANI,19660.0,50.96,29.99,672.0,2018-06-21 00:00:00,,30.1,43.4,0.0
2698267,MOALEMKELAYEH,99303.0,50.4875,36.44722222,1629.2,2001-07-01 00:00:00,25.4,13.2,19.2,0.0
2705949,MOBARAKEH,99506.0,51.45138889,32.35888889,1680.2,2008-01-05 00:00:00,8.0,1.2,4.8,0.0
2711252,MOHAMAD SHHR (KSHAVARZI),19251.0,59.02,32.88,1410.0,2000-01-01 00:00:00,21.0,1.0,11.0,
2719331,MOHAMMAD ABAD KORIN,19744.0,60.37,28.93,1400.0,2011-01-01 00:00:00,20.0,-8.8,5.6,
2723085,MOHAMMDIEHBIRJAND,19308.0,59.0,32.5,1410.0,2014-06-04 00:00:00,31.0,18.6,24.8,
2723144,MOHR,19924.0,52.85,27.56,420.0,2020-05-20 00:00:00,40.1,25.6,32.85,0.0
2723922,MOJEN,18435.0,54.63,36.48,1970.0,2000-01-01 00:00:00,18.0,8.0,13.0,
2731651,MOKRIYAN GHARBI,18320.0,45.74,36.86,1332.0,2000-01-01 00:00:00,11.6,-4.0,3.8,
2737111,MOOCHESH,18885.0,47.15,35.05,1640.0,2002-01-01 00:00:00,11.5,6.0,8.75,
2744114,MOORCHE KHORT,19213.0,51.5,33.0833,1673.0,2000-01-01 00:00:00,17.2,-2.0,7.6,
2744784,MOSHIRAN,18039.0,47.53,38.68,683.0,2000-01-01 00:00:00,20.0,2.5,11.25,
2752371,MURCHEHKHORT,99449.0,51.48333333,33.08333333,1673.0,2002-01-01 00:00:00,13.0,4.6,9.3,0.0
2759858,NAEIN,40801.0,53.07861111,32.85166667,1573.7,2000-01-01 00:00:00,16.5,-0.6,10.9,0.0
2768087,NAHAVAND,99384.0,48.41222222,34.14361111,1677.8,2000-01-01 00:00:00,16.8,-0.4,9.0,0.0
2776287,NAJAFABAD,19286.0,51.3667,32.6333,1649.0,2000-01-01 00:00:00,20.0,2.0,11.0,
2777018,NAJAFABAD,99497.0,51.38805556,32.60444444,1636.2,2003-01-01 00:00:00,9.8,0.0,5.4,0.0
2784151,NAMIN,99232.0,48.49111111,38.42027778,1480.2,2008-01-01 00:00:00,-3.2,-8.2,-5.8,0.0
2789233,NAQADEH,99278.0,45.41305556,36.94555556,1307.0,2001-11-01 00:00:00,15.4,1.8,10.2,0.0
2796792,NARDIN,18274.0,55.77,37.03,1340.0,2000-01-01 00:00:00,14.0,-2.5,5.75,
2804578,NARMASHIR (AZIZ ABADE BAM),19807.0,58.71,28.93,755.0,2000-01-01 00:00:00,21.0,3.0,12.0,
2809957,NASEREDIN,19218.0,49.1167,33.0333,1182.0,2000-01-01 00:00:00,10.5,-3.0,3.75,
2810078,NASR,19568.0,58.0,30.93,308.0,2022-06-23 00:00:00,,,,
2810098,NASRABAD-PISHKOUH,19435.0,53.85,31.76,2278.0,2000-01-01 00:00:00,12.6,-2.8,4.9,
2815021,NATANZ,99421.0,51.9,33.53333333,1685.0,2000-01-01 00:00:00,12.4,2.6,8.9,0.0
2823250,NAULOS,18288.0,45.15,36.98,1420.0,2022-06-23 00:00:00,,,,
2823270,NAZARABAD,90220.0,50.55,35.933,1168.0,2021-10-28 00:00:00,21.0,4.6,11.5,0.0
2823528,NEHBANDAN,40827.0,60.03472222,31.54194444,1188.0,2000-01-01 00:00:00,20.2,1.0,12.5,0.0
2831757,NEOUR,18084.0,48.56,38.01,2477.0,2005-05-01 00:00:00,13.4,6.0,9.7,
2837813,NESAREH,18640.0,47.07,35.87,1755.0,2004-01-01 00:00:00,-1.0,-7.5,-4.25,
2843599,NEYRIZ,19783.0,54.3167,29.1831,1632.0,2000-01-01 00:00:00,15.0,-4.0,5.5,
2843641,NEYRIZ,40869.0,54.35222222,29.18666667,1632.0,2000-02-11 00:00:00,13.6,0.0,6.9,0.0
2854982,NEYSHABUR,40746.0,58.8,36.26666667,1213.0,2000-01-01 00:00:00,16.0,-3.2,8.1,0.0
2863211,NIKPEY,18323.0,48.19,36.85,1415.0,2018-07-03 00:00:00,,,34.8,
2864558,NIKSHAHR,19990.0,60.2167,26.2333,510.0,2000-03-01 00:00:00,33.0,17.5,25.25,
2865594,NIKSHAHR,40895.0,60.2,26.23333333,510.0,2006-01-01 00:00:00,17.0,7.8,13.3,0.0
2871631,NIR,19511.0,54.09,31.48,2467.0,2000-01-01 00:00:00,10.0,-3.0,3.5,
2874886,NIR,99233.0,48.02555556,38.0375,1593.0,2009-03-01 00:00:00,7.2,0.0,3.9,1.4
2884571,NIROGAH SHAHID RAJAEI,18545.0,50.3,36.13,1366.0,2000-01-01 00:00:00,16.5,-3.0,6.75,
2892634,NIRUGAHE HARARATI,18955.0,50.75,34.56,1022.0,2019-04-29 00:00:00,,,20.4,
2893794,NIYAR,18058.0,48.3,38.233,1332.0,2000-01-01 00:00:00,22.0,-4.8,8.6,
2898543,NODEH CHENARAN,18195.0,57.5833,37.4,1350.0,2000-01-01 00:00:00,14.5,2.8,8.65,
2902407,NODOOSHAN,19402.0,53.54,32.02,1994.0,2000-01-01 00:00:00,13.2,-4.0,4.6,
2910240,NOSRATABAD,19682.0,59.9667,29.85,1000.0,2000-01-01 00:00:00,19.0,1.5,10.25,
2914524,NOSRATABAD,99586.0,59.98333333,29.85,1127.0,2011-11-01 00:00:00,27.6,16.8,23.9,0.0
2918462,NOWSHAHR,40734.0,51.46694444,36.66138889,-20.9,2000-01-01 00:00:00,12.8,8.8,9.6,0.0
2926691,NURABAD (LORESTAN),40773.0,48.0,34.05,1859.0,2000-06-01 00:00:00,27.8,7.2,22.0,0.0
2934768,NURABAD (MAMASANI),99580.0,51.5375,30.07166667,972.0,2008-04-01 00:00:00,30.8,10.0,22.8,0.0
2939984,OMIDIYEH (AGHAJARI),40833.0,49.68777778,30.7425,27.0,2000-01-01 00:00:00,23.2,6.0,13.7,0.0
2948213,OMIDIYEH (AIR BASE),40830.0,49.5467,30.8342,34.9,2000-01-01 00:00:00,23.5,6.0,13.9,0.0
2953415,ORUMIYEH,40712.0,45.05527778,37.65861111,1328.0,2000-01-01 00:00:00,12.0,-2.4,3.0,0.0
2961644,ORZOEIYEH,99625.0,56.35,28.46,1055.0,2019-09-30 00:00:00,36.9,,30.9,
2962156,OSHNAVYEH,99288.0,45.13722222,37.05777778,1415.9,2006-01-01 00:00:00,5.6,-8.8,-0.3,0.0
2968193,OSHTORAN,18952.0,48.291,34.635,1795.0,2022-02-13 00:00:00,8.6,-0.5,4.05,
2968341,OSKOU,18097.0,46.15,37.92,1593.0,2019-05-05 00:00:00,18.0,,13.3,
2969474,OUNEB ALI,18077.0,46.45,38.0833,1735.0,2000-10-01 00:00:00,21.6,,,
2971321,PAHLEH-ZARINABAD,19222.0,46.88,33.02,768.0,2002-04-01 00:00:00,24.4,6.8,15.6,
2978519,PALAYESHGAH-ESFAHAN,19267.0,51.55,32.72,1673.0,2000-01-01 00:00:00,15.0,2.0,8.5,
2986435,PARDIS ABORIYHAN,18793.0,51.73,35.47,1180.0,2000-01-01 00:00:00,18.5,3.0,10.75,
2993374,PARI,18314.0,47.42,36.88,1747.0,2019-11-10 00:00:00,15.7,,8.3,
2994326,PARKMELLIGOLESTAN,18193.0,55.78,37.57,460.0,2017-01-01 00:00:00,17.5,3.3,10.4,
2996242,PARND,18220.0,49.5,37.2833,40.0,2000-01-01 00:00:00,14.0,5.5,9.75,
2997489,PARSABAD,40700.0,47.7789,39.6031,72.6,2000-01-01 00:00:00,13.4,4.6,7.8,0.0
3005718,PARSABAD (AIRPORT),88101.0,47.87722222,39.6075,77.8,2022-06-23 00:00:00,,,,
3005738,PARSIYAN,99665.0,53.04277778,27.21694444,59.0,2006-10-01 00:00:00,36.6,24.0,32.5,0.0
3011501,PARVAR,18609.0,53.5,35.9694,2080.0,2012-07-01 00:00:00,19.4,3.6,11.5,
3012351,PASARGAD,19639.0,53.167985,30.19474,1840.0,2020-06-01 00:00:00,34.5,19.3,26.9,
3013117,PASIKHAN,18284.0,49.45,37.29,45.0,2000-01-01 00:00:00,11.0,7.5,9.25,
3018575,PAVEH,18883.0,46.33,35.03,1494.0,2007-01-01 00:00:00,2.7,-8.3,-2.8,
3023763,PAYAM AIRPORT,88125.0,50.8331,35.7831,1259.8,2012-01-01 00:00:00,4.4,,3.0,
3025351,PELIMBARA,18141.0,49.07,37.6,6.0,2000-01-01 00:00:00,13.5,5.2,9.35,
3029235,PESHERT,18506.0,53.78,36.27,1520.0,2001-03-01 00:00:00,10.0,,,
3036291,PIRANSHAHR,40724.0,45.14666667,36.69777778,1443.5,2000-01-01 00:00:00,14.4,-1.0,5.3,0.0
3044489,PISH GHALEH,18123.0,56.99,37.65,643.0,2006-01-01 00:00:00,8.0,-3.0,2.5,
3049820,PISTECHAMANDIZIN,18593.0,51.42,36.05,2692.0,2019-12-04 00:00:00,-4.1,,-5.7,
3050530,POLDASHT,99203.0,45.06666667,39.31666667,792.0,2012-03-04 00:00:00,,,4.0,
3054312,POLDOKHTAR,40786.0,47.71916667,33.15444444,713.5,2000-01-01 00:00:00,21.4,6.2,14.0,0.0
3062539,POLE MIANGOZAR,18112.0,45.37,37.79,1312.0,2018-04-29 00:00:00,,11.5,12.2,
3063955,POLE ZAMANKHAN,19311.0,50.88305556,32.48305556,1883.0,2000-01-01 00:00:00,17.0,-4.0,6.5,
3070043,POLSEFID,99360.0,53.08333333,36.13333333,610.0,2003-01-01 00:00:00,16.4,2.0,9.0,0.0
3077176,QAEN,40793.0,59.17611111,33.74055556,1439.0,2000-01-01 00:00:00,16.0,-3.8,8.3,0.0
3085405,QARAHZIYAADDIN,99214.0,45.00777778,38.91027778,1170.9,2001-11-01 00:00:00,14.2,3.4,9.1,0.1
3092903,QASRESHIRIN,99435.0,45.60111111,34.52944444,375.9,2005-01-01 00:00:00,20.0,4.6,13.3,0.0
